δέ	but	2668	52.84	198	52.63	219	51.96
ὁ	the	1431	28.34	85	22.59	114	27.05
καί	and	1388	27.49	113	30.03	125	29.66
τε	and	1282	25.39	73	19.40	114	27.05
ἐγώ	I (first person pronoun)	800	15.84	51	13.55	46	10.91
ὅς	who	577	11.42	62	16.48	37	8.78
εἰμί	to be	551	10.91	50	13.29	52	12.33
ἐν	in	493	9.76	43	11.43	47	11.15
μέν	on the one hand	487	9.64	28	7.44	29	6.88
ὡς	as	473	9.36	37	9.83	49	11.62
σύ	you (personal pronoun)	450	8.91	41	10.89	33	7.83
οὐ	not	437	8.65	26	6.91	43	10.20
ἄρα	particle: 'so'	415	8.22	42	11.16	57	13.52
ἀλλά	otherwise	374	7.40	31	8.24	26	6.16
τις	any one	372	7.36	27	7.17	38	9.01
ἐπί	on	352	6.97	22	5.84	18	4.27
γάρ	for	343	6.79	26	6.91	31	7.35
ἄν	modal particle	331	6.55	34	9.03	26	6.16
ναῦς	a ship	299	5.92	3	0.79	14	3.32
γε	at least	279	5.52	21	5.58	23	5.45
πᾶς	all	269	5.32	16	4.25	40	9.49
οὐδέ	and/but not; not even	269	5.32	19	5.05	22	5.22
ἀνήρ	a man	258	5.11	25	6.64	24	5.69
ἀτάρ	but	258	5.11	13	3.45	24	5.69
αὐτός	unemph. 3rd pers.pronoun; -self; [the] same 	252	4.99	18	4.78	24	5.69
δή	[interactional particle: S&H on same page]	240	4.75	16	4.25	21	4.98
κατά	down	234	4.63	18	4.78	20	4.74
εἰς	into	225	4.45	12	3.18	21	4.98
ἐκ	from out of	222	4.39	17	4.51	15	3.55
φημί	to say	222	4.39	18	4.78	19	4.50
θεός	god	219	4.33	19	5.05	30	7.11
ἔχω	to have	207	4.10	8	2.12	13	3.08
πολύς	much	205	4.06	19	5.05	23	5.45
ἄλλος	other	205	4.06	16	4.25	26	6.16
ἕ	NoDef	201	3.98	24	6.37	23	5.45
Ἀχαιός	Achaian	200	3.96	16	4.25	5	1.18
Ζεύς	Zeus	195	3.86	14	3.72	9	2.13
εἰ	conj. if	193	3.82	16	4.25	9	2.13
μέγας	big	192	3.80	17	4.51	12	2.84
ἔρχομαι	to come	189	3.74	11	2.92	15	3.55
ἐπεί	after	182	3.60	16	4.25	26	6.16
ἤ	either..or; than	172	3.40	12	3.18	21	4.98
θυμός	the soul	168	3.32	15	3.98	14	3.32
ἔνθα	there	167	3.30	15	3.98	4	0.94
μιν	him	166	3.28	17	4.51	17	4.03
υἱός	a son	165	3.26	15	3.98	5	1.18
Τρώς	Tros	164	3.24	19	5.05	5	1.18
ἑταῖρος	a comrade	163	3.22	1	0.26	5	1.18
φίλος	friend; loved	162	3.20	11	2.92	15	3.55
χείρ	the hand	151	2.99	15	3.98	15	3.55
εἶδον	to see	147	2.91	7	1.86	14	3.32
ἠδέ	and	143	2.83	10	2.65	19	4.50
παρά	from the side of	136	2.69	7	1.86	10	2.37
ἔπος	a word	132	2.61	6	1.59	17	4.03
ἔπειτα	then	130	2.57	15	3.98	8	1.89
εἶμι	come	123	2.43	7	1.86	14	3.32
πέρ	NoDef	123	2.43	10	2.65	13	3.08
νῦν	now at this very time	118	2.33	9	2.39	11	2.61
ὑπό	from under	117	2.31	8	2.12	6	1.42
ὅτε	when	115	2.27	13	3.45	4	0.94
ὅδε	this	115	2.27	12	3.18	11	2.61
μή	not	114	2.25	9	2.39	4	0.94
βάλλω	to throw	114	2.25	3	0.79	4	0.94
κακός	bad	113	2.23	7	1.86	9	2.13
ἵστημι	to make to stand	112	2.21	6	1.59	11	2.61
εἶπον	to speak	111	2.19	13	3.45	18	4.27
μετά	(w gen) with	108	2.13	5	1.32	13	3.08
Ὀδυσσεύς	Odysseus	108	2.13	1	0.26	23	5.45
δίδωμι	to give	107	2.11	7	1.86	12	2.84
βαίνω	to walk	107	2.11	11	2.92	14	3.32
αἱρέω	to take	107	2.11	5	1.32	10	2.37
τότε	at that time	103	2.04	3	0.79	8	1.89
ἀμφί	on both sides	102	2.02	5	1.32	13	3.08
ἀπό	from	101	2.00	4	1.06	8	1.89
μάλα	very	101	2.00	6	1.59	9	2.13
ὄφρα	in order that; as long as	99	1.96	10	2.65	12	2.84
ἦ	in truth	96	1.90	5	1.32	3	0.71
φέρω	to bear	95	1.88	9	2.39	12	2.84
ἵππος	a horse	92	1.82	5	1.32	3	0.71
πρός	(w. gen.) from; (w. dat.) at	92	1.82	13	3.45	12	2.84
αὖτε	again	92	1.82	7	1.86	7	1.66
λαός	the people	91	1.80	6	1.59	5	1.18
ἐμός	mine	90	1.78	7	1.86	6	1.42
πατήρ	a father	87	1.72	12	3.18	8	1.89
δῖος	god-like	85	1.68	7	1.86	5	1.18
Ἀθήνη	Athena	83	1.64	14	3.72	5	1.18
γίγνομαι	become	82	1.62	8	2.12	8	1.89
ἅμα	at once	82	1.62	5	1.32	5	1.18
παῖς	a child	80	1.58	17	4.51	6	1.42
τίθημι	to set	79	1.56	9	2.39	16	3.79
περί	around	79	1.56	4	1.06	5	1.18
ποτέ	NoDef	78	1.54	9	2.39	7	1.66
οἶδα	to know	78	1.54	6	1.59	9	2.13
ἱκνέομαι	to come	77	1.52	5	1.32	10	2.37
μάχομαι	to fight	76	1.50	10	2.65	1	0.23
πόλεμος	battle	76	1.50	9	2.39	2	0.47
Ἄρης	Ares	76	1.50	1	0.26	10	2.37
γαῖα	a land	74	1.46	3	0.79	5	1.18
σφεῖς	personal and (ind.) reflexive pronoun	72	1.42	2	0.53	11	2.61
δῶμα	a house	72	1.42	4	1.06	11	2.61
οὗτος	this; that	72	1.42	4	1.06	14	3.32
ἔτι	yet	71	1.40	6	1.59	4	0.94
καλός	beautiful	71	1.40	6	1.59	13	3.08
φρήν	the midriff; heart	70	1.38	7	1.86	10	2.37
ἄγω	to lead	70	1.38	3	0.79	4	0.94
πρῶτος	first	69	1.36	6	1.59	6	1.42
Ἀτρείδης	son of Atreus	68	1.34	3	0.79	0	1.42
πόλις	a city	67	1.32	11	2.92	7	1.66
Ἀγαμέμνων	Agamemnon	67	1.32	3	0.79	1	0.23
ἑός	his	67	1.32	6	1.59	5	1.18
ἄναξ	a lord	66	1.30	4	1.06	5	1.18
ἀνά	up	66	1.30	3	0.79	7	1.66
μῦθος	anything	66	1.30	2	0.53	5	1.18
ἄριστος	best	66	1.30	8	2.12	12	2.84
ὅσος	as much/many as	66	1.30	1	0.26	12	2.84
σύν	along with	65	1.28	5	1.32	2	0.47
ἕκαστος	every	65	1.28	1	0.26	6	1.42
ἐθέλω	to will	64	1.26	7	1.86	5	1.18
αὐτίκα	forthwith	64	1.26	3	0.79	3	0.71
κελεύω	to urge	64	1.26	4	1.06	9	2.13
διά	through c. gen.; because of c. acc.	63	1.24	1	0.26	2	0.47
θεά	a goddess	62	1.22	2	0.53	1	0.23
ἔργον	work	61	1.20	6	1.59	3	0.71
μέλας	black	61	1.20	0	0	4	0.94
εὖ	well	60	1.18	6	1.59	6	1.42
ἀεί	always	59	1.16	2	0.53	6	1.42
γυνή	a woman	59	1.16	9	2.39	2	0.47
Ἀργεῖος	of/from Argos	58	1.14	4	1.06	3	0.71
ἀμείβω	change	58	1.14	3	0.79	4	0.94
Μενέλαος	Menelaos	58	1.14	3	0.79	1	0.23
ἀθάνατος	undying	58	1.14	4	1.06	6	1.42
κρατερός	strong	57	1.12	5	1.32	2	0.47
πείθω	to prevail upon	56	1.10	6	1.59	1	0.23
σός	your	56	1.10	6	1.59	5	1.18
ἄγε	come! come on! well!	56	1.10	4	1.06	10	2.37
ἕπομαι	follow	55	1.08	0	0	3	0.71
ὄρνυμι	to stir	54	1.06	1	0.26	7	1.66
ὦ	O! oh!	54	1.06	4	1.06	1	0.23
Ἕκτωρ	Hector	54	1.06	28	7.44	0	0.23
μέγαρον	a large room	54	1.06	9	2.39	5	1.18
Πρίαμος	Priam	53	1.04	9	2.39	0	1.18
πρόσφημι	to speak to	53	1.04	2	0.53	7	1.66
ἀκούω	to hear	53	1.04	5	1.32	10	2.37
μήτηρ	a mother	52	1.03	11	2.92	2	0.47
δόρυ	tree	52	1.03	4	1.06	3	0.71
Ἀλκίνοος	Alcinous	52	1.03	0	0	26	6.16
πούς	a foot	51	1.01	3	0.79	10	2.37
φαίνω	to bring to light	50	0.99	1	0.26	3	0.71
προσαυδάω	to speak to	50	0.99	4	1.06	4	0.94
τοι	let me tell you	50	0.99	1	0.26	6	1.42
ἦμαρ	day	50	0.99	6	1.59	4	0.94
ξένος	a guest	50	0.99	3	0.79	22	5.22
θοός	quick	49	0.97	1	0.26	3	0.71
μένος	might	49	0.97	9	2.39	7	1.66
ἧμαι	to be seated	49	0.97	2	0.53	5	1.18
τεύχω	to make ready	48	0.95	3	0.79	9	2.13
δύο	two	48	0.95	1	0.26	4	0.94
ἄνθρωπος	man	48	0.95	6	1.59	8	1.89
ἔγχος	a spear	47	0.93	8	2.12	0	1.89
ἐρύω	to drag along the ground	46	0.91	0	0	5	1.18
ἠέλιος	NoDef	46	0.91	0	0	2	0.47
ἀλλήλων	of one another	46	0.91	8	2.12	2	0.47
τίκτω	to bring into the world	45	0.89	7	1.86	1	0.23
βοῦς	cow	45	0.89	5	1.32	1	0.23
μένω	to stay at home	45	0.89	3	0.79	3	0.71
αἶψα	quick	45	0.89	3	0.79	6	1.42
Κίρκη	Circe	45	0.89	0	0	1	0.23
Ἀπόλλων	Apollo	44	0.87	0	0	6	1.42
στῆθος	the breast	44	0.87	2	0.53	2	0.47
οἶος	alone	44	0.87	2	0.53	5	1.18
λείπω	to leave	44	0.87	1	0.26	3	0.71
χέω	to pour	44	0.87	5	1.32	5	1.18
πρίν	before; (after negated main clause) until	43	0.85	3	0.79	2	0.47
ναίω	to dwell	43	0.85	4	1.06	0	0.47
χαλκός	copper	43	0.85	3	0.79	2	0.47
ἐάω	to let	43	0.85	0	0	2	0.47
Ἀχιλλεύς	Achilles	42	0.83	3	0.79	1	0.23
θυγάτηρ	a daughter	42	0.83	5	1.32	3	0.71
θάλασσα	the sea	42	0.83	1	0.26	2	0.47
ἵημι	to set a going	42	0.83	0	0	4	0.94
προσεῖπον	NoDef	42	0.83	4	1.06	5	1.18
ἅλς	a lump of salt	42	0.83	1	0.26	4	0.94
ἐλαύνω	to drive	42	0.83	2	0.53	0	0.94
ἵνα	in order that (conj.); where (rel. adv.)	42	0.83	0	0	5	1.18
φωνέω	to produce a sound	41	0.81	4	1.06	8	1.89
μακρός	long	41	0.81	2	0.53	3	0.71
ἄρχω	(to be first) to rule	41	0.81	0	0	3	0.71
μῆλον	a sheep	41	0.81	0	0	1	0.23
εὔχομαι	to pray	40	0.79	6	1.59	0	0.23
δεινός	fearful	40	0.79	4	1.06	2	0.47
ἄλοχος	a bedfellow	40	0.79	13	3.45	2	0.47
βασιλεύς	a king	39	0.77	1	0.26	5	1.18
ὦμος	shoulder (with the upper arm)	39	0.77	2	0.53	3	0.71
εὐρύς	wide	39	0.77	4	1.06	1	0.23
ἐσθλός	good	39	0.77	3	0.79	4	0.94
οἶνος	wine	39	0.77	4	1.06	2	0.47
Ἥρα	Hera	38	0.75	0	0	1	0.23
Ἴλιος	Ilian	38	0.75	11	2.92	2	0.47
κεῖμαι	to lie; to have been set/put (as perf. pass. of τίθημι)	38	0.75	2	0.53	3	0.71
οἷος	(such a kind) as; for οἷός τε see οἷος III.2	38	0.75	2	0.53	4	0.94
τεῦχος	a tool	38	0.75	8	2.12	0	0.94
Φαίαξ	a Phaeacian	38	0.75	0	0	25	5.93
ἔοικα	to be like; to look like	37	0.73	0	0	4	0.94
καλέω	to call	37	0.73	2	0.53	2	0.47
ὅτι	adv. + superl.	37	0.73	4	1.06	8	1.89
ὀξύς	wood sorrel	37	0.73	1	0.26	0	1.89
μηδέ	but not	37	0.73	3	0.79	3	0.71
λαμβάνω	to take	37	0.73	4	1.06	1	0.23
λύω	to loose	36	0.71	0	0	4	0.94
χρύσεος	golden	36	0.71	3	0.79	3	0.71
ἀμύμων	blameless	36	0.71	6	1.59	6	1.42
πω	up to this time	36	0.71	0	0	1	0.23
πού	NoDef	36	0.71	2	0.53	6	1.42
πτερόεις	feathered	36	0.71	0	0	4	0.94
πόντος	the sea	36	0.71	1	0.26	2	0.47
ἄνεμος	wind	36	0.71	2	0.53	0	0.47
αὖ	again	36	0.71	4	1.06	3	0.71
γέρων	an old man (in apposition as adj.	35	0.69	1	0.26	1	0.23
ἀχεύω	grieving	35	0.69	2	0.53	2	0.47
μέσος	middle	35	0.69	3	0.79	4	0.94
Διομήδης	Diomedes (Zeus-counselled)	35	0.69	5	1.32	0	0.94
Δαναοί	the Danaans	34	0.67	1	0.26	2	0.47
ἤδη	already	34	0.67	2	0.53	6	1.42
κῆρυξ	a herald	34	0.67	0	0	13	3.08
ὀτρύνω	to stir up	34	0.67	2	0.53	3	0.71
πατρίς	fatherland	34	0.67	0	0	2	0.47
ὕδωρ	water	34	0.67	1	0.26	3	0.71
πίνω	to drink	34	0.67	1	0.26	1	0.23
νυν	NoDef	33	0.65	2	0.53	0	0.23
φεύγω	to flee	33	0.65	4	1.06	1	0.23
δαμάζω	to overpower	33	0.65	3	0.79	1	0.23
ἕνεκα	on account of	33	0.65	4	1.06	3	0.71
αἷμα	blood	33	0.65	2	0.53	1	0.23
τόσος	so great	32	0.63	2	0.53	2	0.47
ὄλλυμι	to destroy	32	0.63	1	0.26	0	0.47
ὀφθαλμός	the eye	32	0.63	0	0	2	0.47
ἀγαθός	good	31	0.61	6	1.59	3	0.71
νοέω	to perceive by the eyes	31	0.61	2	0.53	3	0.71
κτείνω	to kill	31	0.61	6	1.59	1	0.23
κῦμα	anything swollen	31	0.61	3	0.79	2	0.47
βουλή	will	30	0.59	0	0	2	0.47
αὖθις	back	30	0.59	2	0.53	1	0.23
οἶκος	a house	30	0.59	6	1.59	0	0.23
δείδω	to fear	30	0.59	2	0.53	1	0.23
Ὄλυμπος	Olympus	30	0.59	0	0	1	0.23
κρείων	a ruler	30	0.59	1	0.26	2	0.47
πῦρ	fire	30	0.59	2	0.53	5	1.18
ἀγορεύω	to speak in the assembly	30	0.59	0	0	5	1.18
πίπτω	to fall	30	0.59	3	0.79	1	0.23
κεφαλή	the head	30	0.59	0	0	4	0.94
πρότερος	before	30	0.59	4	1.06	2	0.47
ἐκεῖνος	that over there	30	0.59	1	0.26	0	0.47
ἄστυ	a city	30	0.59	9	2.39	5	1.18
δόμος	a house; a course of stone	30	0.59	5	1.32	4	0.94
ἕζομαι	to seat oneself	29	0.57	1	0.26	1	0.23
οἴομαι	to suppose	29	0.57	2	0.53	2	0.47
ἐρῶ	[I will say]	29	0.57	2	0.53	0	0.47
μάχη	battle	29	0.57	4	1.06	0	0.47
ἱκάνω	to come	29	0.57	6	1.59	2	0.47
ἠώς	the morning red	29	0.57	1	0.26	1	0.23
πάσχω	to experience	29	0.57	0	0	4	0.94
Ἀλέξανδρος	Alexander	29	0.57	5	1.32	0	0.94
δάκρυον	a tear	28	0.55	3	0.79	6	1.42
ὠκύς	quick	28	0.55	0	0	2	0.47
ἀπαμείβομαι	to reply	28	0.55	1	0.26	6	1.42
οὕτως	so	28	0.55	1	0.26	4	0.94
γιγνώσκω	to learn to know	28	0.55	2	0.53	1	0.23
τῷ	therefore	28	0.55	2	0.53	4	0.94
ἥρως	hero	27	0.53	4	1.06	2	0.47
θνῄσκω	to die; see also ἀποθνῄσκω	27	0.53	3	0.79	2	0.47
ἤτοι	now surely	27	0.53	3	0.79	0	0.47
χθών	the earth	27	0.53	3	0.79	3	0.71
ἱερός	super-human	27	0.53	2	0.53	3	0.71
ὧδε	in this wise	27	0.53	4	1.06	1	0.23
αὐτοῦ	at the very place	27	0.53	4	1.06	0	0.23
πέτρα	a rock	27	0.53	0	0	1	0.23
νέμω	to deal out	27	0.53	1	0.26	1	0.23
ποταμός	a river	27	0.53	1	0.26	0	0.23
Αἰνείας	Aeneas	27	0.53	2	0.53	0	0.23
ἄλγος	pain	26	0.51	2	0.53	1	0.23
κλύω	to hear	26	0.51	0	0	4	0.94
τόξον	a bow	26	0.51	1	0.26	3	0.71
κόρη	a maiden	26	0.51	3	0.79	2	0.47
ὄρος	a mountain	26	0.51	1	0.26	1	0.23
τλάω	to take upon oneself	26	0.51	0	0	1	0.23
τοῖος	quality	26	0.51	1	0.26	0	0.23
πέλω	to be	26	0.51	2	0.53	6	1.42
αἰνός	dread	26	0.51	3	0.79	1	0.23
Ἑλένη	Helen	26	0.51	4	1.06	0	0.23
φώς	a man	26	0.51	1	0.26	3	0.71
δύω	dunk	26	0.51	5	1.32	1	0.23
Τυδεύς	Tydeus	26	0.51	5	1.32	0	0.23
ἀμφότερος	each of two	26	0.51	1	0.26	0	0.23
τελέω	to complete	25	0.49	0	0	1	0.23
κίω	to go	25	0.49	2	0.53	3	0.71
ἀγορά	an assembly of the people	25	0.49	0	0	5	1.18
ὁράω	to see	25	0.49	1	0.26	3	0.71
οὔτε	neither / nor	25	0.49	1	0.26	2	0.47
Αἴας	Ajax	25	0.49	2	0.53	0	0.47
ἄνωγα	to command	25	0.49	4	1.06	2	0.47
οὐρανός	heaven	25	0.49	2	0.53	1	0.23
εὑρίσκω	to find	25	0.49	2	0.53	0	0.23
καλύπτω	to cover with	25	0.49	2	0.53	4	0.94
νέομαι	to go	24	0.47	1	0.26	0	0.94
κῆρ	the heart	24	0.47	1	0.26	0	0.94
ἴσος	equal to	24	0.47	0	0	1	0.23
ἐνθάδε	here	24	0.47	1	0.26	2	0.47
φιλέω	to love	24	0.47	2	0.53	7	1.66
βροτός	a mortal man	24	0.47	1	0.26	4	0.94
ὀπίσω	backwards	24	0.47	3	0.79	1	0.23
τέκνον	a child	24	0.47	5	1.32	0	0.23
βία	bodily strength	24	0.47	1	0.26	0	0.23
δέω	to bind	24	0.47	0	0	3	0.71
ὑπέρ	over	24	0.47	3	0.79	1	0.23
ὕπνος	sleep	24	0.47	0	0	1	0.23
γλαφυρός	hollow	24	0.47	0	0	1	0.23
μίγνυμι	NoDef	24	0.47	3	0.79	2	0.47
ταχύς	quick	24	0.47	2	0.53	2	0.47
πεδίον	a plain	24	0.47	6	1.59	1	0.23
ὅθι	where	24	0.47	1	0.26	2	0.47
Τυδείδης	NoDef	24	0.47	1	0.26	0	0.47
οἴκαδε	to one's home	23	0.45	0	0	3	0.71
φρονέω	to think	23	0.45	2	0.53	0	0.71
μεγάθυμος	high-minded	23	0.45	1	0.26	1	0.23
χαίρω	to rejoice	23	0.45	1	0.26	7	1.66
ξίφος	a sword	23	0.45	0	0	3	0.71
ἵζω	to make to sit	23	0.45	1	0.26	2	0.47
μιμνήσκω	to remind	23	0.45	2	0.53	3	0.71
ὄις	NoDef	23	0.45	2	0.53	0	0.71
χολόω	to make angry	22	0.43	1	0.26	3	0.71
λίσσομαι	to beg	22	0.43	1	0.26	3	0.71
μάλιστα	most	22	0.43	4	1.06	1	0.23
δέχομαι	to take	22	0.43	2	0.53	1	0.23
ἱστός	mast	22	0.43	2	0.53	1	0.23
ἀνάσσω	to be lord	22	0.43	2	0.53	0	0.23
οὖν	so	22	0.43	0	0	3	0.71
ἀγείρω	to bring together	22	0.43	0	0	5	1.18
ἀπόλλυμι	to destroy	22	0.43	2	0.53	2	0.47
ῥέζω	to do	22	0.43	0	0	1	0.23
ὁδός	a way	22	0.43	3	0.79	3	0.71
πρόσθεν	before	22	0.43	2	0.53	1	0.23
μοῖρα	a part	22	0.43	1	0.26	5	1.18
πειράω	to attempt	22	0.43	1	0.26	10	2.37
Κρονίων	son of Cronus	22	0.43	1	0.26	1	0.23
πόσις	a husband	22	0.43	2	0.53	4	0.94
μέλλω	to think of doing	22	0.43	3	0.79	1	0.23
μέμαα	to wish eagerly	22	0.43	1	0.26	0	0.23
ἡμέτερος	our	21	0.41	3	0.79	3	0.71
ἄψ	backwards	21	0.41	2	0.53	2	0.47
πως	somehow	21	0.41	0	0	1	0.23
ἦτορ	the heart	21	0.41	0	0	1	0.23
δῶρον	a gift	21	0.41	1	0.26	7	1.66
λευκός	light	21	0.41	0	0	1	0.23
μέλω	to be an object of care	21	0.41	3	0.79	0	0.23
Ἥφαιστος	Hephaestus	21	0.41	0	0	12	2.84
παρίστημι	to make to stand	21	0.41	2	0.53	3	0.71
φιλότης	friendship	21	0.41	3	0.79	4	0.94
Ἀφροδίτη	Aphrodite	21	0.41	0	0	5	1.18
οὕνεκα	on which account	20	0.39	2	0.53	6	1.42
τίνω	to pay a price	20	0.39	0	0	2	0.47
κέλομαι	to urge on	20	0.39	3	0.79	0	0.47
εἷς	one	20	0.39	2	0.53	0	0.47
δεῦρο	hither	20	0.39	1	0.26	4	0.94
κάμνω	to work	20	0.39	2	0.53	0	0.94
αἰγίοχος	Aegis-bearing	20	0.39	1	0.26	0	0.94
γλαυκῶπις	with gleaming eyes	20	0.39	1	0.26	0	0.94
δύναμαι	to be able	20	0.39	2	0.53	0	0.94
νέος	young	20	0.39	1	0.26	5	1.18
δεσμός	anything for binding	20	0.39	1	0.26	10	2.37
εὐνή	a bed	20	0.39	1	0.26	3	0.71
δαίνυμι	to give a feast	20	0.39	0	0	1	0.23
λανθάνω	to escape notice	20	0.39	1	0.26	2	0.47
ἱππόδαμος	tamer of horses	20	0.39	2	0.53	0	0.47
