δέ	but	2668	52.84	198	52.63	219	51.96
δῆμος	people; (originally) a country-district	20	0.39	2	0.53	6	1.42
ἀσπίς	a round shield; asp	20	0.39	2	0.53	0	1.42
ἡγεμονεύω	to be or act as ἡγεμών	20	0.39	0	0	2	0.47
κλυτός	heard of: renowned	20	0.39	1	0.26	1	0.23
ὄλεθρος	ruin	20	0.39	3	0.79	1	0.23
ὅμιλος	any assembled crowd	20	0.39	1	0.26	3	0.71
ἔδω	to eat	20	0.39	1	0.26	1	0.23
ἀείδω	to sing	19	0.37	0	0	13	3.08
στρατός	an encamped army	19	0.37	1	0.26	0	3.08
μυθέομαι	to say	19	0.37	2	0.53	3	0.71
προίημι	NoDef	19	0.37	0	0	1	0.23
ἀρχός	a leader	19	0.37	0	0	2	0.47
μηρός	the thigh	19	0.37	0	0	1	0.23
ἄμφω	both	19	0.37	2	0.53	2	0.47
ῥέω	to flow	19	0.37	1	0.26	0	0.47
πολύμητις	of many counsels	19	0.37	0	0	6	1.42
πότνια	mistress	19	0.37	5	1.32	1	0.23
γόνυ	the knee	19	0.37	5	1.32	0	0.23
ἦμος	at which time	19	0.37	0	0	1	0.23
καταδύω	to go down	19	0.37	1	0.26	0	0.23
νεικέω	to quarrel	19	0.37	2	0.53	2	0.47
ἅπας	quite all	19	0.37	2	0.53	3	0.71
νήπιος	infant	19	0.37	5	1.32	0	0.71
ἡδύς	sweet	19	0.37	0	0	1	0.23
βοή	a loud cry	19	0.37	5	1.32	0	0.23
ἐυκνήμις	NoDef	18	0.35	1	0.26	0	0.23
κιχάνω	to reach	18	0.35	3	0.79	1	0.23
φράζω	to point out	18	0.35	0	0	2	0.47
ὁπότε	when	18	0.35	0	0	1	0.23
παύω	to make to cease	18	0.35	0	0	1	0.23
εἴδομαι	are visible	18	0.35	0	0	3	0.71
τρέφω	to nourish	18	0.35	1	0.26	0	0.71
ποιμήν	herdsman	18	0.35	1	0.26	0	0.71
μάκαρ	blessed	18	0.35	1	0.26	3	0.71
κλαίω	to weep	18	0.35	0	0	2	0.47
δαίς	feast	18	0.35	0	0	5	1.18
πάρος	beforetime	18	0.35	1	0.26	3	0.71
τέρπω	to satisfy	18	0.35	0	0	8	1.89
περικαλλής	very beautiful	18	0.35	2	0.53	3	0.71
εὕδω	to sleep	18	0.35	0	0	4	0.94
δαίφρων	NoDef	18	0.35	2	0.53	5	1.18
ἕτερος	the one; the other (of two)	18	0.35	0	0	1	0.23
μεγαλήτωρ	great-hearted	18	0.35	2	0.53	2	0.47
ἀρηίφιλος	NoDef	18	0.35	1	0.26	0	0.47
σχεδόν	close	18	0.35	1	0.26	0	0.47
ἀμφίπολος	busied about	18	0.35	5	1.32	0	0.47
δίφρος	the chariot (board); seat	18	0.35	2	0.53	0	0.47
σκῆπτρον	a staff	17	0.33	1	0.26	0	0.47
θίς	a heap	17	0.33	0	0	1	0.23
λευκώλενος	white-armed	17	0.33	2	0.53	0	0.23
ἀνίστημι	to make to stand up	17	0.33	0	0	1	0.23
ἑκατόμβη	an offering of a hundred oxen	17	0.33	1	0.26	0	0.23
ἡγέομαι	to lead; to consider	17	0.33	0	0	2	0.47
πόρω	 pres. not attested; aor. to furnish	17	0.33	3	0.79	1	0.23
χόλος	gall	17	0.33	3	0.79	1	0.23
Τροία	Troy	17	0.33	3	0.79	0	0.23
νόος	mind	17	0.33	0	0	3	0.71
τιμή	that which is paid in token of worth	17	0.33	1	0.26	1	0.23
πέμπω	to send	17	0.33	2	0.53	1	0.23
κλισία	a place for lying down	17	0.33	0	0	1	0.23
τάχα	(Homer	17	0.33	4	1.06	2	0.47
ἠμί	to say	17	0.33	1	0.26	3	0.71
γλυκύς	sweet	17	0.33	0	0	1	0.23
ἀντίθεος	equal to the gods	17	0.33	1	0.26	2	0.47
ὅστις	indef. relative or indirect interrogative	17	0.33	0	0	4	0.94
καρπάλιμος	swift	17	0.33	0	0	2	0.47
ἐρετμόν	oar	17	0.33	0	0	2	0.47
ἀνέχω	to hold up; (mid.) endure	17	0.33	2	0.53	0	0.47
πόνος	work	17	0.33	3	0.79	1	0.23
ἄκρος	at the furthest point	17	0.33	4	1.06	0	0.23
εἶδος	that which is seen	17	0.33	1	0.26	4	0.94
κονία	dust	17	0.33	2	0.53	0	0.94
ὄχος	a carriage	17	0.33	1	0.26	0	0.94
ἆθλος	a contest for a prize	17	0.33	0	0	13	3.08
δόλος	a bait	17	0.33	1	0.26	4	0.94
φύω	to bring forth	17	0.33	4	1.06	1	0.23
Ὀλύμπιος	Olympian	16	0.31	1	0.26	0	0.23
ὀιστός	NoDef	16	0.31	0	0	1	0.23
οἴχομαι	to be gone	16	0.31	2	0.53	3	0.71
πρό	before	16	0.31	1	0.26	1	0.23
τέκος	the young	16	0.31	0	0	2	0.47
κήρ	doom	16	0.31	0	0	1	0.23
πυνθάνομαι	to learn by hearsay	16	0.31	2	0.53	1	0.23
Ποσειδεών	NoDef	16	0.31	0	0	4	0.94
κῆδος	care for	16	0.31	1	0.26	2	0.47
νικάω	to conquer	16	0.31	0	0	1	0.23
νόστος	a return home	16	0.31	0	0	2	0.47
ὑψηλός	high	16	0.31	1	0.26	1	0.23
θύρα	a door	16	0.31	2	0.53	0	0.23
θάλαμος	an inner room	16	0.31	6	1.59	2	0.47
εἰσοράω	to look into	16	0.31	0	0	4	0.94
ἔμπεδος	in the ground	16	0.31	1	0.26	3	0.71
σῖτος	corn	16	0.31	0	0	1	0.23
πομπή	conduct	16	0.31	1	0.26	5	1.18
κοῖλος	hollow	15	0.29	0	0	2	0.47
ἀμύνω	to keep off	15	0.29	2	0.53	1	0.23
πῶς	how? in what way	15	0.29	0	0	1	0.23
πλείων	more	15	0.29	0	0	1	0.23
Παλλάς	Pallas	15	0.29	1	0.26	1	0.23
Νέστωρ	Nestor	15	0.29	1	0.26	0	0.23
ἐπιτέλλω	to lay upon	15	0.29	1	0.26	1	0.23
διογενής	sprung from Zeus	15	0.29	0	0	1	0.23
ποιέω	to make	15	0.29	2	0.53	2	0.47
κάρα	the head	15	0.29	1	0.26	0	0.47
χιτών	the garment worn next the skin	15	0.29	0	0	4	0.94
πυκνός	close	15	0.29	1	0.26	0	0.94
ἄγχι	near	15	0.29	1	0.26	3	0.71
τέμνω	to cut	15	0.29	1	0.26	0	0.71
θαλερός	blooming	15	0.29	2	0.53	1	0.23
κλέος	a rumour	15	0.29	1	0.26	3	0.71
ἐρίηρος	fitting exactly	15	0.29	0	0	2	0.47
πῆμα	suffering	15	0.29	1	0.26	2	0.47
φαεινός	shining	15	0.29	2	0.53	0	0.47
ἔνθεν	whence; thence	15	0.29	0	0	1	0.23
καταλέγω	recount	15	0.29	0	0	2	0.47
ἀοιδός	a singer	15	0.29	0	0	12	2.84
ἔρις	strife	14	0.27	0	0	1	0.23
Ἄργος	Argos	14	0.27	3	0.79	0	0.23
πίων	fat	14	0.27	0	0	1	0.23
χώομαι	to be angry	14	0.27	0	0	1	0.23
ἀργύρεος	silver	14	0.27	0	0	1	0.23
πάλιν	back	14	0.27	1	0.26	0	0.23
ἀμείνων	better	14	0.27	2	0.53	0	0.23
Ἰδομενεύς	Idomeneus	14	0.27	1	0.26	0	0.23
πτολίεθρον	town	14	0.27	0	0	1	0.23
ὠθέω	to thrust	14	0.27	1	0.26	0	0.23
γείνομαι	to be born; to beget	14	0.27	2	0.53	1	0.23
αὖθι	on the spot	14	0.27	2	0.53	1	0.23
χαλεπός	hard to bear	14	0.27	0	0	1	0.23
θείνω	to strike	14	0.27	4	1.06	0	0.23
θεσπέσιος	divinely sounding	14	0.27	0	0	1	0.23
ἡγήτωρ	a leader	14	0.27	0	0	5	1.18
ἀείρω	to lift	14	0.27	2	0.53	1	0.23
οὐκέτι	no more	14	0.27	0	0	2	0.47
ἅρμα	a chariot	14	0.27	1	0.26	0	0.47
αἰδοῖος	regarded with reverence	14	0.27	1	0.26	3	0.71
ἐρατεινός	lovely	14	0.27	1	0.26	1	0.23
αἰπύς	high and steep	14	0.27	2	0.53	0	0.23
ἄγριος	(living in the fields) wild	14	0.27	2	0.53	2	0.47
νεκρός	a dead body	14	0.27	1	0.26	0	0.47
ἀφικνέομαι	to come to	14	0.27	0	0	1	0.23
ἐποίχομαι	to go towards	13	0.25	2	0.53	0	0.23
εἴσω	to within	13	0.25	3	0.79	1	0.23
αἰχμητής	a spearman	13	0.25	2	0.53	0	0.23
τρίς	thrice	13	0.25	1	0.26	1	0.23
δαίμων	god; divine power	13	0.25	1	0.26	0	0.23
φύλλον	a leaf;	13	0.25	2	0.53	0	0.23
κρίνω	to pick out	13	0.25	1	0.26	2	0.47
ἔρομαι	to ask	13	0.25	1	0.26	1	0.23
ἠύτε	NoDef	13	0.25	0	0	2	0.47
χαλκοχίτων	brass-clad	13	0.25	1	0.26	0	0.47
ἱστίον	any web	13	0.25	0	0	2	0.47
κρατήρ	a mixing vessel	13	0.25	1	0.26	0	0.47
δέπας	a beaker	13	0.25	1	0.26	2	0.47
κοιμάω	to lull	13	0.25	2	0.53	1	0.23
θέω	to run	13	0.25	6	1.59	3	0.71
κράς	the head	13	0.25	1	0.26	1	0.23
θεῖος	of/from the gods	13	0.25	1	0.26	5	1.18
ἀνίημι	to send up; let go	13	0.25	1	0.26	2	0.47
ἐπίκουρος	an assister	13	0.25	2	0.53	0	0.47
πλήσσω	to strike	13	0.25	0	0	1	0.23
πλησίος	near	13	0.25	2	0.53	2	0.47
ἰδέ	and	13	0.25	2	0.53	0	0.47
θεοειδής	divine of form	13	0.25	3	0.79	0	0.47
λέων	a lion	13	0.25	1	0.26	0	0.47
ἀλκή	strength	13	0.25	2	0.53	0	0.47
καθίζω	to make to sit down	13	0.25	1	0.26	2	0.47
κασίγνητος	a brother; adj of a brother; sibling	13	0.25	5	1.32	2	0.47
τείρω	to rub hard	13	0.25	3	0.79	0	0.47
κρέας	flesh	13	0.25	0	0	1	0.23
φαίδιμος	shining	13	0.25	5	1.32	0	0.23
κύων	a dog	12	0.23	2	0.53	0	0.23
λέχος	a couch	12	0.23	0	0	1	0.23
κήδω	to trouble	12	0.23	1	0.26	0	0.23
μετεῖπον	to speak among	12	0.23	0	0	1	0.23
βαρύς	heavy	12	0.23	0	0	2	0.47
τεός	= σός	12	0.23	0	0	2	0.47
ὀλίγος	few	12	0.23	0	0	2	0.47
ἄχος	pain	12	0.23	2	0.53	2	0.47
τρέπω	to turn	12	0.23	1	0.26	0	0.47
κεῖνος	NoDef	12	0.23	1	0.26	1	0.23
ὀνομάζω	to name	12	0.23	3	0.79	2	0.47
τόφρα	up to	12	0.23	0	0	2	0.47
θρόνος	a seat	12	0.23	0	0	3	0.71
λίαν	very	12	0.23	2	0.53	3	0.71
ἀίσσω	to move with a quick shooting motion	12	0.23	2	0.53	0	0.71
εἷμα	a garment	12	0.23	0	0	2	0.47
μίμνω	to stay	12	0.23	2	0.53	0	0.47
σῆμα	a sign	12	0.23	4	1.06	2	0.47
στυγερός	hated	12	0.23	1	0.26	0	0.47
ἐυκτίμενος	NoDef	12	0.23	2	0.53	1	0.23
ἀοιδή	song	12	0.23	0	0	7	1.66
πήγνυμι	to make fast	12	0.23	1	0.26	0	1.66
ζωός	alive	12	0.23	3	0.79	0	1.66
πύλη	one wing of a pair of double gates	12	0.23	4	1.06	0	1.66
κορυθαίολος	with glancing helm	12	0.23	7	1.86	0	1.66
λυγρός	sore	12	0.23	2	0.53	0	1.66
Σαρπηδών	Sarpedon	12	0.23	1	0.26	0	1.66
νηλής	pitiless	12	0.23	0	0	2	0.47
ἀλέομαι	to avoid	12	0.23	1	0.26	0	0.47
ὀστέον	bone	12	0.23	1	0.26	0	0.47
ὗς	wild swine	12	0.23	0	0	2	0.47
αὐλή	court	12	0.23	2	0.53	0	0.47
ἐποτρύνω	to stir up	12	0.23	2	0.53	3	0.71
εὐπλόκαμος	NoDef	12	0.23	2	0.53	0	0.71
Ἀρήτη	wife of Alcinous	12	0.23	0	0	3	0.71
ἐρίζω	to strive	11	0.21	1	0.26	3	0.71
ναός	the dwelling of a god	11	0.21	7	1.86	0	0.71
Φοῖβος	Phoebus	11	0.21	0	0	1	0.23
ὅπως	how	11	0.21	0	0	1	0.23
καρπός	fruit	11	0.21	1	0.26	0	0.23
πάρειμι	be present	11	0.21	0	0	2	0.47
καρτερός	strong	11	0.21	0	0	1	0.23
ὄζος	a bough	11	0.21	1	0.26	0	0.23
φορέω	to bear	11	0.21	1	0.26	0	0.23
λιγύς	clear	11	0.21	0	0	5	1.18
γενεά	race	11	0.21	6	1.59	0	1.18
γηθέω	to rejoice	11	0.21	1	0.26	2	0.47
ἕρκος	a fence	11	0.21	1	0.26	1	0.23
στενάχω	to sigh	11	0.21	0	0	2	0.47
ἐύς	NoDef	11	0.21	2	0.53	2	0.47
ἠριγένεια	early-born	11	0.21	0	0	1	0.23
ῥοδοδάκτυλος	rosy-fingered	11	0.21	1	0.26	1	0.23
ἰάχω	to cry	11	0.21	1	0.26	0	0.23
Κρονίδης	son of Cronus	11	0.21	1	0.26	0	0.23
μᾶλλον	more	11	0.21	0	0	1	0.23
τίω	to pay honour to	11	0.21	1	0.26	1	0.23
ἀργυρόηλος	silver-studded	11	0.21	0	0	3	0.71
φέρτατος	bravest	11	0.21	1	0.26	1	0.23
νοστέω	to come	11	0.21	0	0	2	0.47
λᾶας	stone	11	0.21	0	0	1	0.23
ἐπείγω	to press down	11	0.21	3	0.79	0	0.23
ὕλη	wood	11	0.21	1	0.26	0	0.23
ὥρα	[sacrificial victim]	11	0.21	1	0.26	0	0.23
πεντήκοντα	fifty	11	0.21	1	0.26	2	0.47
ναιετάω	to dwell	11	0.21	3	0.79	1	0.23
ἄρουρα	tilled or arable land	11	0.21	2	0.53	0	0.23
φάλαγξ	a line of battle	11	0.21	2	0.53	0	0.23
Λύκιοι	the Lycians	11	0.21	2	0.53	0	0.23
τείνω	to stretch	11	0.21	0	0	1	0.23
ἀγαυός	illustrious	11	0.21	1	0.26	1	0.23
μειλίχιος	gentle	11	0.21	2	0.53	1	0.23
νέφος	a cloud	11	0.21	0	0	1	0.23
λούω	to wash	11	0.21	1	0.26	4	0.94
κλείς	bar	11	0.21	1	0.26	1	0.23
κατέρχομαι	to go down from; return from exile	11	0.21	2	0.53	1	0.23
μυρίος	numberless	10	0.19	0	0	1	0.23
τίς	who? which?	10	0.19	2	0.53	0	0.23
ἄποινα	a ransom; compensation	10	0.19	2	0.53	0	0.23
εὔκομος	fair-haired	10	0.19	3	0.79	1	0.23
αὔτως	in this very manner	10	0.19	1	0.26	0	0.23
δεύω	to wet	10	0.19	0	0	1	0.23
ἔκπαγλος	terrible	10	0.19	0	0	1	0.23
δηλέομαι	to hurt	10	0.19	0	0	1	0.23
ὄπισθεν	behind	10	0.19	2	0.53	1	0.23
νόσφι	aloof	10	0.19	1	0.26	1	0.23
ἀποβαίνω	to step off from	10	0.19	2	0.53	0	0.23
ἑξῆς	one after another	10	0.19	1	0.26	0	0.23
αἶθοψ	fiery-looking	10	0.19	1	0.26	0	0.23
δαιμόνιος	of or belonging to a δαίμων; miraculous	10	0.19	4	1.06	0	0.23
κάθημαι	to be seated	10	0.19	0	0	1	0.23
Μοῦσα	the Muse	10	0.19	0	0	4	0.94
ἀμφίς	on both sides; apart	10	0.19	0	0	2	0.47
Ἀτρεύς	Atreus	10	0.19	1	0.26	0	0.47
ἐγείρω	to awaken	10	0.19	1	0.26	0	0.47
πέτομαι	to fly	10	0.19	0	0	1	0.23
ὄσσα	a rumour	10	0.19	1	0.26	0	0.23
βοάω	to cry aloud	10	0.19	0	0	1	0.23
ἐρείδω	cause to lean	10	0.19	0	0	2	0.47
σεύω	to put in quick motion: to drive	10	0.19	3	0.79	0	0.47
χρυσός	gold	10	0.19	1	0.26	2	0.47
αὔω	to burn	10	0.19	2	0.53	0	0.47
θώραξ	a breastplate	10	0.19	1	0.26	0	0.47
κατακτείνω	to kill	10	0.19	3	0.79	0	0.47
τεῖχος	a wall	10	0.19	3	0.79	0	0.47
Λυκία	Lycia.	10	0.19	6	1.59	0	0.47
γυῖον	a limb	10	0.19	1	0.26	1	0.23
κοῦρος	[Ep. and Ion. boy > κόρος]	10	0.19	0	0	3	0.71
ἐρύκω	to keep in	10	0.19	2	0.53	1	0.23
πύργος	a tower	10	0.19	3	0.79	0	0.23
αἰχμή	the point of a spear	10	0.19	2	0.53	0	0.23
ἀήρ	the lower air	10	0.19	0	0	1	0.23
τύπτω	to beat	10	0.19	1	0.26	0	0.23
ἐλεέω	to have pity on	10	0.19	4	1.06	0	0.23
σπένδω	to pour a libation	10	0.19	1	0.26	2	0.47
Δημόδοκος	Demodocus	10	0.19	0	0	10	2.37
αἰδέομαι	to be ashamed to do	9	0.17	1	0.26	1	0.23
ὕστερος	latter	9	0.17	0	0	1	0.23
γῆρας	old age	9	0.17	0	0	1	0.23
ἀράομαι	to pray to	9	0.17	2	0.53	0	0.23
ἶφι	strongly	9	0.17	1	0.26	0	0.23
ἀγοράομαι	to meet in assembly	9	0.17	0	0	1	0.23
πρόφρων	with forward mind	9	0.17	1	0.26	1	0.23
αὐδάω	to utter sounds	9	0.17	1	0.26	0	0.23
ἀεικής	unseemly	9	0.17	0	0	1	0.23
οὔτι	in no wise	9	0.17	2	0.53	2	0.47
ἠέ	ah!	9	0.17	0	0	1	0.23
τίπτε	why? (τί ποτε)	9	0.17	1	0.26	0	0.23
ἀπιθέω	he disobeyed	9	0.17	1	0.26	0	0.23
μάρναμαι	to fight	9	0.17	3	0.79	0	0.23
δειλός	cowardly	9	0.17	0	0	2	0.47
ἔισος	NoDef	9	0.17	0	0	1	0.23
θεράπων	a waiting-man	9	0.17	3	0.79	0	0.23
ἄγγελος	a messenger	9	0.17	0	0	1	0.23
ἆσσον	nearer	9	0.17	1	0.26	0	0.23
ὀφέλλω	[Epic	9	0.17	1	0.26	3	0.71
Θήβη	NoDef	9	0.17	2	0.53	0	0.71
αἶσα	share	9	0.17	3	0.79	1	0.23
κομίζω	to take care of	9	0.17	1	0.26	1	0.23
περικλυτός	heard of all round	9	0.17	1	0.26	7	1.66
φᾶρος	a large piece of cloth	9	0.17	0	0	6	1.42
μέδων	a guardian	9	0.17	0	0	5	1.18
ἐνέπω	to tell	9	0.17	1	0.26	2	0.47
προπάροιθε	before	9	0.17	1	0.26	0	0.47
Ἑρμῆς	Hermes	9	0.17	0	0	3	0.71
τοιόσδε	such a	9	0.17	1	0.26	0	0.71
εὔσελμος	well-benched	9	0.17	0	0	1	0.23
ἔξοχος	standing out	9	0.17	1	0.26	1	0.23
ὀδύρομαι	to lament	9	0.17	0	0	2	0.47
δηρός	long	9	0.17	0	0	2	0.47
σμερδαλέος	terrible to look on	9	0.17	0	0	1	0.23
φαγεῖν	to eat	9	0.17	0	0	1	0.23
φόνος	murder	9	0.17	1	0.26	1	0.23
πότμος	that which befals one	9	0.17	1	0.26	0	0.23
περάω	to drive right through; pass	9	0.17	1	0.26	0	0.23
ἔργω	to bar one's way	9	0.17	0	0	1	0.23
ἄρειος	NoDef	9	0.17	1	0.26	0	0.23
ἠμέν	as well .. 	9	0.17	0	0	2	0.47
νύμφη	a young wife	9	0.17	2	0.53	0	0.47
κλίνω	to make to bend	9	0.17	1	0.26	0	0.47
τοκεύς	one who begets	9	0.17	0	0	2	0.47
χάλκειος	of copper	9	0.17	4	1.06	0	0.47
ζωστήρ	a girdle	9	0.17	1	0.26	0	0.47
ἐπήν	NoDef	9	0.17	1	0.26	2	0.47
ὀπάζω	to make to follow	9	0.17	1	0.26	2	0.47
οὐτάω	to wound	9	0.17	1	0.26	0	0.47
ἐξεναρίζω	to strip	9	0.17	4	1.06	0	0.47
λίθος	a stone	9	0.17	2	0.53	2	0.47
ἐναντίος	opposite	9	0.17	4	1.06	0	0.47
χαρίζομαι	NoDef	9	0.17	1	0.26	2	0.47
ἐγγύθεν	from nigh at hand	9	0.17	0	0	3	0.71
ζώω	NoDef	9	0.17	1	0.26	0	0.71
πέπλος	any woven cloth	9	0.17	4	1.06	0	0.71
εὐεργής	well-wrought	9	0.17	0	0	1	0.23
ξεστός	smoothed	9	0.17	3	0.79	1	0.23
οὐδός	a threshold	9	0.17	1	0.26	1	0.23
δόρπον	the evening meal	9	0.17	0	0	1	0.23
ἐμπίπλημι	NoDef	9	0.17	0	0	2	0.47
χαρίεις	graceful	8	0.15	2	0.53	1	0.23
ὄχα	far	8	0.15	1	0.26	1	0.23
τοὔνεκα	for that reason	8	0.15	1	0.26	0	0.23
δέμας	the (physical frame	8	0.15	0	0	3	0.71
καλλιπάρηος	beautiful-cheeked	8	0.15	2	0.53	0	0.71
μογέω	to toil	8	0.15	0	0	2	0.47
εὖτε	when	8	0.15	2	0.53	0	0.47
μεθίημι	to let go	8	0.15	2	0.53	0	0.47
εἴκοσι	twenty	8	0.15	1	0.26	0	0.47
ἄφαρ	straightway	8	0.15	0	0	2	0.47
τυτθός	little	8	0.15	1	0.26	0	0.47
κελαινεφής	black with clouds	8	0.15	1	0.26	0	0.47
κόρος	one's fill	8	0.15	1	0.26	2	0.47
πορφύρεος	darkgleaming	8	0.15	0	0	2	0.47
ἀυτή	NoDef	8	0.15	1	0.26	0	0.47
δέος	fear	8	0.15	0	0	1	0.23
ἀντίος	set against	8	0.15	1	0.26	0	0.23
φόρμιγξ	the phorminx	8	0.15	0	0	7	1.66
μήδομαι	to be minded	8	0.15	1	0.26	0	1.66
