δέ	but	2668	52.84	198	52.63	219	51.96
μεταυδάω	to speak among	8	0.15	0	0	3	0.71
νεφέλη	a cloud	8	0.15	0	0	1	0.23
νῶτον	the back; surface (of the sea)	8	0.15	0	0	1	0.23
χλαῖνα	cloak	8	0.15	0	0	1	0.23
εἰσέρχομαι	to go in	8	0.15	2	0.53	0	0.23
ἐφέπω	to go after	8	0.15	1	0.26	0	0.23
φῦλον	a race	8	0.15	0	0	1	0.23
ἱερεύω	to slaughter	8	0.15	4	1.06	1	0.23
δάιος	NoDef	8	0.15	3	0.79	0	0.23
Εὐρύαλος	Euryalus	8	0.15	1	0.26	6	1.42
πλεῖστος	most	8	0.15	1	0.26	0	1.42
θῆλυς	female	8	0.15	0	0	1	0.23
ἀλεγεινός	hard	8	0.15	0	0	2	0.47
γένος	race	8	0.15	2	0.53	1	0.23
πάλλω	to poise	8	0.15	2	0.53	0	0.23
ἄκοιτις	a spouse	8	0.15	2	0.53	0	0.23
ὁρμάω	to set in motion	8	0.15	1	0.26	1	0.23
ὄνομα	name	8	0.15	0	0	1	0.23
καταβαίνω	to step down	8	0.15	1	0.26	0	0.23
κατέπεφνον	to kill	8	0.15	4	1.06	0	0.23
στιβαρός	compact	8	0.15	0	0	4	0.94
κόρυς	a helmet	8	0.15	4	1.06	0	0.94
δείκνυμι	to show	8	0.15	1	0.26	1	0.23
φύλοπις	the battle-cry	8	0.15	2	0.53	0	0.23
ἀνάγκη	force	8	0.15	1	0.26	0	0.23
ὀρέγω	to reach	8	0.15	1	0.26	0	0.23
Ἀντίλοχος	Antilochus	8	0.15	1	0.26	0	0.23
αὐχήν	the neck	8	0.15	1	0.26	1	0.23
μαίνομαι	to rage	8	0.15	3	0.79	0	0.23
γοάω	to wail	8	0.15	2	0.53	1	0.23
τῇ	here	8	0.15	2	0.53	2	0.47
καταλείπω	to leave behind	8	0.15	2	0.53	0	0.47
πολύτλας	having borne much	8	0.15	0	0	2	0.47
ὅπη	by which way	8	0.15	0	0	2	0.47
γεραιός	old	7	0.13	4	1.06	0	0.47
κινέω	to set in motion	7	0.13	0	0	1	0.23
δέκατος	tenth	7	0.13	1	0.26	0	0.23
λεύσσω	to look	7	0.13	0	0	2	0.47
ἱερόν	sanctuary	7	0.13	0	0	1	0.23
ὑπόδρα	from under	7	0.13	0	0	1	0.23
σκιόεις	shady	7	0.13	0	0	1	0.23
ἐπισεύω	to put in motion against	7	0.13	1	0.26	0	0.23
καρδία	the heart	7	0.13	0	0	1	0.23
πείρω	to pierce quite through	7	0.13	0	0	1	0.23
κελαινός	black	7	0.13	1	0.26	0	0.23
ἀπαυράω	to take away	7	0.13	2	0.53	0	0.23
πάντῃ	every way	7	0.13	2	0.53	0	0.23
Θέτις	Thetis	7	0.13	1	0.26	0	0.23
ὀφείλω	to owe	7	0.13	1	0.26	0	0.23
βωμός	any raised platform	7	0.13	0	0	1	0.23
δεύτερος	second	7	0.13	1	0.26	0	0.23
νημερτής	unerring	7	0.13	1	0.26	0	0.23
ὑπισχνέομαι	to promise	7	0.13	3	0.79	1	0.23
ἅλλομαι	to spring	7	0.13	1	0.26	0	0.23
ἀτρεκής	real	7	0.13	0	0	1	0.23
δαίω	to light up	7	0.13	0	0	2	0.47
ἐννέα	nine	7	0.13	1	0.26	1	0.23
ὀρίνω	to stir	7	0.13	0	0	1	0.23
ἐκτελέω	to bring quite to an end	7	0.13	0	0	1	0.23
θαυμάζω	to wonder	7	0.13	0	0	2	0.47
τέρας	a sign	7	0.13	1	0.26	0	0.47
τοιοῦτος	such as this	7	0.13	0	0	1	0.23
νεῖκος	a quarrel	7	0.13	0	0	1	0.23
μέτειμι	be among; (+dat and gen) have a share in	7	0.13	1	0.26	0	0.23
διακρίνω	to separate one from another	7	0.13	0	0	1	0.23
ῥήγνυμι	to break	7	0.13	1	0.26	0	0.23
ἀφνειός	rich	7	0.13	2	0.53	0	0.23
Θρᾷξ	a Thracian;	7	0.13	1	0.26	0	0.23
καταχεύω	NoDef	7	0.13	1	0.26	1	0.23
ὑπέρθυμος	high-spirited	7	0.13	1	0.26	0	0.23
φόβος	fear	7	0.13	2	0.53	0	0.23
Ἀντήνωρ	instead of a man	7	0.13	1	0.26	0	0.23
ῥοή	a river	7	0.13	1	0.26	0	0.23
κερδίων	more profitable	7	0.13	2	0.53	0	0.23
ἕννυμι	to put clothes on	7	0.13	0	0	1	0.23
σιωπή	silence	7	0.13	1	0.26	1	0.23
κατατίθημι	to place	7	0.13	1	0.26	0	0.23
τρίτος	the third	7	0.13	1	0.26	0	0.23
χαλκήρης	fitted with brass	7	0.13	1	0.26	0	0.23
ποικίλος	many-coloured	7	0.13	1	0.26	1	0.23
δολιχόσκιος	casting a long shadow;	7	0.13	2	0.53	0	0.23
ἄγνυμι	to break	7	0.13	2	0.53	0	0.23
εἰκός	like truth	7	0.13	1	0.26	1	0.23
χορός	a round dance	7	0.13	0	0	3	0.71
ἱρός	NoDef	7	0.13	2	0.53	0	0.71
συλάω	to strip off	7	0.13	2	0.53	0	0.71
ἐκβαίνω	to step out of	7	0.13	0	0	1	0.23
ἰθύνω	to make straight	7	0.13	1	0.26	0	0.23
μελιηδής	honey-sweet	7	0.13	1	0.26	0	0.23
χαμαί	on the earth	7	0.13	1	0.26	0	0.23
γαστήρ	the paunch	7	0.13	1	0.26	0	0.23
ὑπεκφεύγω	to flee away	7	0.13	1	0.26	0	0.23
Ἄρτεμις	Artemis	7	0.13	2	0.53	0	0.23
διαμπερές	through and through	7	0.13	0	0	1	0.23
γόος	weeping	7	0.13	1	0.26	1	0.23
ἄμβροτος	immortal	7	0.13	0	0	1	0.23
δύστηνος	wretched	7	0.13	1	0.26	0	0.23
Βελλεροφόντης	Bellerophon	7	0.13	7	1.86	0	0.23
θύελλα	a furious storm	7	0.13	1	0.26	0	0.23
ἔνδον	in	7	0.13	1	0.26	0	0.23
ταμία	a housekeeper	7	0.13	2	0.53	1	0.23
ἄνειμι	go up	7	0.13	1	0.26	1	0.23
ἐνοσίχθων	NoDef	7	0.13	0	0	1	0.23
Καλυψώ	Calypso	7	0.13	0	0	1	0.23
συνίημι	to bring together; understand	6	0.11	0	0	1	0.23
ἅζομαι	to stand in awe of	6	0.11	1	0.26	0	0.23
ἁνδάνω	to please	6	0.11	0	0	1	0.23
ἀμφιβαίνω	to go about	6	0.11	1	0.26	1	0.23
ἐννῆμαρ	for nine days	6	0.11	1	0.26	0	0.23
μετόπισθε	from behind	6	0.11	1	0.26	1	0.23
φυή	growth	6	0.11	0	0	2	0.47
Πηλείδης	NoDef	6	0.11	0	0	1	0.23
ἱλάσκομαι	to appease	6	0.11	2	0.53	0	0.23
ἐριβῶλαξ	with large clods	6	0.11	1	0.26	0	0.23
ἀπειλέω	[to force back]	6	0.11	0	0	1	0.23
κολεόν	a sheath	6	0.11	0	0	1	0.23
ὁμῶς	equally	6	0.11	0	0	1	0.23
λήγω	to stay	6	0.11	1	0.26	1	0.23
κώπη	the handle of an oar	6	0.11	0	0	1	0.23
ἑτέρωθεν	from the other side	6	0.11	1	0.26	0	0.23
φθίω	to decay	6	0.11	1	0.26	0	0.23
κράτιστος	strongest	6	0.11	2	0.53	0	0.23
ταρβέω	to be frightened	6	0.11	1	0.26	0	0.23
προσφωνέω	to call	6	0.11	0	0	1	0.23
πάροιθε	before	6	0.11	1	0.26	0	0.23
διαπέρθω	to destroy utterly	6	0.11	0	0	1	0.23
δέρω	to skin	6	0.11	0	0	1	0.23
λείβω	to pour	6	0.11	1	0.26	3	0.71
ἐδητύς	meat	6	0.11	0	0	2	0.47
πετάννυμι	to spread out	6	0.11	0	0	1	0.23
φθινύθω	to waste	6	0.11	1	0.26	1	0.23
ὀφρύς	the brow	6	0.11	0	0	2	0.47
ἐλελίζω	to whirl round	6	0.11	2	0.53	0	0.47
μαλακός	soft	6	0.11	1	0.26	0	0.47
ἀναίσσω	NoDef	6	0.11	0	0	2	0.47
ῥίπτω	to throw	6	0.11	0	0	1	0.23
πατρώιος	NoDef	6	0.11	2	0.53	0	0.23
ὀπαδέω	to follow	6	0.11	0	0	1	0.23
Κρόνος	Cronus	6	0.11	1	0.26	0	0.23
κόσμος	order	6	0.11	0	0	3	0.71
ὕπερθεν	from above	6	0.11	0	0	1	0.23
στόμα	the mouth	6	0.11	1	0.26	0	0.23
δάω	to learn	6	0.11	1	0.26	2	0.47
πρηνής	with the face downwards	6	0.11	2	0.53	0	0.47
δηθά	for a long time	6	0.11	0	0	1	0.23
σταθμός	a standing place	6	0.11	0	0	1	0.23
δυοκαίδεκα	twelve	6	0.11	3	0.79	1	0.23
ἐπίσταμαι	to know	6	0.11	0	0	1	0.23
ἀλάομαι	to wander	6	0.11	1	0.26	1	0.23
Εὐρύπυλος	Eurypylus	6	0.11	1	0.26	0	0.23
καθύπερθε	from above	6	0.11	0	0	1	0.23
ἔλαιον	olive-oil	6	0.11	0	0	2	0.47
οἴγω	to open	6	0.11	2	0.53	0	0.47
χαμᾶζε	to the ground	6	0.11	1	0.26	0	0.47
ὑφαίνω	to weave	6	0.11	2	0.53	0	0.47
Σκαιαί	NoDef	6	0.11	3	0.79	0	0.47
ἐρεείνω	to ask	6	0.11	2	0.53	0	0.47
Τρωιός	NoDef	6	0.11	2	0.53	0	0.47
πη	[Dor. in some way	6	0.11	3	0.79	0	0.47
βίοτος	life	6	0.11	1	0.26	0	0.47
σκοπιά	a lookout-place	6	0.11	0	0	1	0.23
ἔντοσθε	from within	6	0.11	1	0.26	0	0.23
ἀκοντίζω	to hurl a javelin	6	0.11	0	0	1	0.23
μετέρχομαι	to come	6	0.11	2	0.53	0	0.23
βροτολοιγός	plague of man	6	0.11	0	0	1	0.23
στρέφω	to turn about	6	0.11	1	0.26	0	0.23
γαμβρός	any one connected by marriage	6	0.11	3	0.79	1	0.23
θαῦμα	whatever one regards with wonder	6	0.11	0	0	1	0.23
οὖδας	the surface of the earth	6	0.11	0	0	1	0.23
πεῖραρ	an end	6	0.11	1	0.26	0	0.23
ἀέξω	to increase	6	0.11	1	0.26	0	0.23
ὀιζύς	NoDef	6	0.11	1	0.26	1	0.23
δμωή	a female slave taken in war	6	0.11	3	0.79	2	0.47
ἄπειμι	be absent	6	0.11	1	0.26	1	0.23
ὑλήεις	woody	6	0.11	2	0.53	0	0.23
θεάομαι	to look on	6	0.11	0	0	2	0.47
Λαοδάμας	Laodamas	6	0.11	0	0	5	1.18
τράπεζα	four-legged a table	6	0.11	0	0	1	0.23
τελευτάω	to complete	6	0.11	0	0	1	0.23
δέμνιον	the bedstead	6	0.11	0	0	4	0.94
ἰάλλω	to send forth	6	0.11	0	0	4	0.94
χράω	to fall upon	6	0.11	0	0	2	0.47
ἀλύσκω	to flee from	6	0.11	0	0	1	0.23
ὑψόσε	aloft	6	0.11	0	0	1	0.23
ἀριδείκετος	much shewn	6	0.11	0	0	2	0.47
ἄορ	a hanger	6	0.11	0	0	1	0.23
θαρσέω	to be of good courage	5	0.09	0	0	1	0.23
ἀτιμάω	to dishonour	5	0.09	1	0.26	0	0.23
πίμπλημι	to fill full of	5	0.09	0	0	1	0.23
ἄλλῃ	in another place	5	0.09	0	0	1	0.23
ποθι	anywhere	5	0.09	1	0.26	0	0.23
ἐξαλαπάζω	to sack	5	0.09	0	0	1	0.23
ἀποδίδωμι	to give back	5	0.09	0	0	1	0.23
αἴτιος	to blame	5	0.09	0	0	1	0.23
μητίετα	a counsellor	5	0.09	1	0.26	0	0.23
λόχος	an ambush	5	0.09	1	0.26	1	0.23
οὐτιδανός	of no account	5	0.09	0	0	1	0.23
ἐπιχθόνιος	upon the earth	5	0.09	0	0	1	0.23
ἐπιπλέω	to sail upon	5	0.09	1	0.26	0	0.23
ἀτρύγετος	yielding no harvest	5	0.09	0	0	1	0.23
ἀπήμων	unharmed	5	0.09	0	0	1	0.23
δήν	long	5	0.09	2	0.53	0	0.23
ἔρος	love	5	0.09	0	0	2	0.47
κράτος	strength	5	0.09	1	0.26	0	0.47
ἀλέξω	to ward	5	0.09	1	0.26	0	0.47
Λῆμνος	Lemnos	5	0.09	0	0	3	0.71
ἐλεαίρω	to take pity on	5	0.09	2	0.53	0	0.71
Ἀργειφόντης	slayer of Argus	5	0.09	0	0	1	0.23
αἰσχρός	causing shame	5	0.09	1	0.26	0	0.23
προφέρω	to bring before	5	0.09	1	0.26	1	0.23
αἰδώς	a sense of shame	5	0.09	0	0	3	0.71
ἀμφικαλύπτω	to cover all round	5	0.09	0	0	2	0.47
μετάφρενον	the part behind the midriff	5	0.09	0	0	1	0.23
ἱππόβοτος	grazed by horses	5	0.09	1	0.26	0	0.23
ἐπαινέω	to approve	5	0.09	0	0	1	0.23
πῆ	[Dor. in what way? how?]	5	0.09	1	0.26	0	0.23
ἐναίσιμος	ominous	5	0.09	2	0.53	0	0.23
κακότης	badness	5	0.09	0	0	1	0.23
πέρθω	to waste	5	0.09	1	0.26	0	0.23
ἀδελφός	sons of the same mother	5	0.09	2	0.53	0	0.23
κατακαίω	to burn down	5	0.09	1	0.26	0	0.23
ἵκω	to come to	5	0.09	1	0.26	0	0.23
κόλπος	bosom; gulf	5	0.09	4	1.06	0	0.23
Ἄδρηστος	NoDef	5	0.09	3	0.79	0	0.23
Εὔρυτος	Eurytus	5	0.09	0	0	2	0.47
τρεῖς	three	5	0.09	1	0.26	1	0.23
ἐξαιρέω	to take out of	5	0.09	1	0.26	0	0.23
ἑπτά	seven	5	0.09	1	0.26	0	0.23
Πριαμίδης	son of Priam	5	0.09	1	0.26	0	0.23
νέατος	the last	5	0.09	1	0.26	0	0.23
Γλαῦκος	Glaucus	5	0.09	4	1.06	0	0.23
Ξάνθος	Xanthus (m. of persons and rivers; f. of town)	5	0.09	2	0.53	0	0.23
ἀκήν	softly	5	0.09	0	0	1	0.23
ἐφορμάω	to stir up	5	0.09	1	0.26	0	0.23
ὄχθη	a rising ground	5	0.09	1	0.26	0	0.23
ἐίσκω	NoDef	5	0.09	0	0	1	0.23
ξενίζω	to receive a guest; to surprise	5	0.09	2	0.53	0	0.23
ἄφρων	without sense	5	0.09	0	0	1	0.23
πύξ	with the fist	5	0.09	0	0	3	0.71
Πάρις	Paris son of Priam	5	0.09	3	0.79	0	0.71
ἄλκιμος	strong	5	0.09	2	0.53	0	0.71
ἐπεύχομαι	to pray	5	0.09	1	0.26	0	0.71
ἐκεῖθι	there	5	0.09	0	0	3	0.71
κλειτός	renowned	5	0.09	1	0.26	0	0.71
ἀστερόεις	starred	5	0.09	1	0.26	0	0.71
φίλτατος	NoDef	5	0.09	2	0.53	1	0.23
χάρις	gratitude	5	0.09	0	0	2	0.47
ὀιστεύω	NoDef	5	0.09	0	0	1	0.23
κυδάλιμος	glorious	5	0.09	2	0.53	0	0.23
σίδηρος	iron	5	0.09	1	0.26	0	0.23
ῥύομαι	to draw to oneself	5	0.09	1	0.26	0	0.23
βάζω	to speak	5	0.09	0	0	2	0.47
ἀρέσκω	(to make good	5	0.09	1	0.26	3	0.71
ῥᾴδιος	easy	5	0.09	0	0	1	0.23
ἀνέρχομαι	to go up	5	0.09	1	0.26	0	0.23
σκότος	darkness	5	0.09	1	0.26	0	0.23
Σιμόεις	Simoeis river	5	0.09	1	0.26	0	0.23
μεσηγύ	in the middle	5	0.09	1	0.26	0	0.23
ἰοχέαιρα	arrow-pourer	5	0.09	1	0.26	0	0.23
ἀολλής	all together	5	0.09	0	0	1	0.23
γόνος	that which is begotten	5	0.09	1	0.26	0	0.23
ὑμέτερος	your	5	0.09	0	0	1	0.23
ἕκηλος	at rest	5	0.09	1	0.26	0	0.23
ἠεροειδής	of dark and cloudy look	5	0.09	0	0	1	0.23
τρώς	NoDef	5	0.09	5	1.32	0	0.23
ἀπέχω	to keep off	5	0.09	2	0.53	0	0.23
μυχός	the innermost place	5	0.09	1	0.26	0	0.23
Προῖτος	Proetus	5	0.09	5	1.32	0	0.23
τεκμαίρομαι	to fix by a mark	5	0.09	1	0.26	0	0.23
ἀριπρεπής	very distinguished	5	0.09	1	0.26	3	0.71
λαῖτμα	the depth	5	0.09	0	0	1	0.23
δαιτυμών	one that is entertained	5	0.09	0	0	2	0.47
ἱκέτης	one who comes to seek protection	5	0.09	0	0	1	0.23
φάσκω	to say	5	0.09	0	0	1	0.23
ἀγών	a gathering; a contest	5	0.09	0	0	5	1.18
μέλος	a limb; a phrase of song; a song	5	0.09	0	0	1	0.23
τρίπους	three-footed	5	0.09	0	0	3	0.71
ἀπερείσιος	countless	4	0.07	2	0.53	0	0.71
δηθύνω	to tarry	4	0.07	2	0.53	0	0.71
ἀντιάω	to go for the purpose of meeting	4	0.07	1	0.26	0	0.71
κραίνω	to accomplish	4	0.07	0	0	1	0.23
μετάφημι	to speak among	4	0.07	0	0	1	0.23
χερείων	meaner	4	0.07	0	0	1	0.23
ἄρνυμαι	to receive for oneself	4	0.07	1	0.26	0	0.23
κυνώπης	the dog-eyed	4	0.07	0	0	1	0.23
ποθή	fond desire for	4	0.07	1	0.26	1	0.23
ἀνδροφόνος	man-slaying	4	0.07	2	0.53	0	0.23
ἠγάθεος	very divine	4	0.07	1	0.26	1	0.23
σκηπτοῦχος	bearing a staff	4	0.07	0	0	2	0.47
ἐξάγω	to lead out	4	0.07	0	0	1	0.23
καταρρέζω	to pat with the hand	4	0.07	1	0.26	0	0.23
Ἠετίων	Eetion	4	0.07	3	0.79	0	0.23
ὀνίνημι	to profit	4	0.07	1	0.26	0	0.23
ἄτη	bewilderment	4	0.07	1	0.26	0	0.23
μίνυνθα	a little	4	0.07	0	0	1	0.23
ὀιζυρός	NoDef	4	0.07	0	0	1	0.23
νεύω	to nod	4	0.07	1	0.26	0	0.23
μειδάω	to smile	4	0.07	1	0.26	0	0.23
γέλως	laughter	4	0.07	0	0	3	0.71
ἥλιος	the sun	4	0.07	0	0	1	0.23
ἀμφιγύεις	NoDef	4	0.07	0	0	3	0.71
ἐφάπτω	to bind on	4	0.07	1	0.26	0	0.71
μελίφρων	sweet to the mind	4	0.07	1	0.26	0	0.71
διάκτορος	the Messenger	4	0.07	0	0	2	0.47
βασιλεύω	to be king	4	0.07	1	0.26	0	0.47
πέπων	cooked by the sun	4	0.07	1	0.26	0	0.47
γελάω	to laugh	4	0.07	2	0.53	0	0.47
πτολίπορθος	sacking cities	4	0.07	0	0	1	0.23
ἐπιφράζω	to say besides	4	0.07	0	0	2	0.47
συνάγω	to bring together	4	0.07	1	0.26	0	0.47
σθένος	strength	4	0.07	0	0	1	0.23
ἀίδηλος	NoDef	4	0.07	0	0	1	0.23
παμφανόων	bright-shining	4	0.07	1	0.26	0	0.23
ῥεῖα	easily	4	0.07	1	0.26	0	0.23
νομός	place of pasture; district (nome)	4	0.07	1	0.26	0	0.23
Τελαμών	Telamon	4	0.07	1	0.26	0	0.23
ὅμοιος	like	4	0.07	0	0	1	0.23
Ἐπειός	Epeius	4	0.07	0	0	1	0.23
τρίχα	threefold	4	0.07	0	0	1	0.23
τέμενος	a piece of land cut off	4	0.07	1	0.26	1	0.23
μενεπτόλεμος	staunch in battle	4	0.07	1	0.26	0	0.23
οἰκίον	house	4	0.07	1	0.26	0	0.23
εὐνάω	to lay	4	0.07	0	0	1	0.23
Ἀκάμας	Acamas	4	0.07	1	0.26	0	0.23
ὄρχαμος	the first of a row	4	0.07	1	0.26	0	0.23
ἡμίονος	a half-ass	4	0.07	0	0	1	0.23
προκαλίζομαι	to call forth	4	0.07	0	0	1	0.23
παρειά	the cheek	4	0.07	0	0	2	0.47
ἀλλοδαπός	belonging to another people	4	0.07	0	0	1	0.23
δυσμενής	full of ill-will	4	0.07	1	0.26	1	0.23
τέχνη	art	4	0.07	0	0	2	0.47
πολυβότειρα	much	4	0.07	1	0.26	0	0.47
ἔλπω	to make to hope	4	0.07	0	0	1	0.23
πέπνυμαι	to have breath	4	0.07	0	0	2	0.47
ἄγαμαι	to wonder	4	0.07	0	0	1	0.23
αἶσχος	shame	4	0.07	2	0.53	0	0.23
ἀσπαίρω	to pant	4	0.07	0	0	1	0.23
ἀποφθίνω	to perish utterly	4	0.07	0	0	1	0.23
κνήμη	the part between the knee and ankle	4	0.07	0	0	1	0.23
ἔντεα	fighting gear	4	0.07	1	0.26	0	0.23
κάλλος	beauty	4	0.07	1	0.26	1	0.23
φιλομμειδής	laughter-loving	4	0.07	0	0	1	0.23
νίκη	victory	4	0.07	1	0.26	0	0.23
ἀτέλεστος	without end	4	0.07	0	0	1	0.23
ἀστήρ	star	4	0.07	2	0.53	0	0.23
ναύτης	a sailor	4	0.07	0	0	1	0.23
τέκτων	any worker in wood	4	0.07	1	0.26	0	0.23
πῶμα	a lid	4	0.07	0	0	2	0.47
ἀγελείη	driver of spoil	4	0.07	2	0.53	0	0.47
δαιδάλεος	cunningly	4	0.07	1	0.26	0	0.47
πύματος	hindmost	4	0.07	1	0.26	0	0.47
δαίτη	a feast	4	0.07	0	0	1	0.23
μήστωρ	an adviser	4	0.07	2	0.53	0	0.23
εἴρω	to fasten together in rows	4	0.07	0	0	1	0.23
ἐντίθημι	to put in	4	0.07	1	0.26	0	0.23
ἀποκτείνω	to kill	4	0.07	1	0.26	0	0.23
ἀποσεύω	to chase away	4	0.07	1	0.26	0	0.23
κατάγω	to lead down	4	0.07	1	0.26	0	0.23
ἐναίρω	to slay	4	0.07	2	0.53	0	0.23
φοβέω	to put to flight	4	0.07	2	0.53	0	0.23
ἔθω	be accustomed (see also εἴωθα)	4	0.07	1	0.26	0	0.23
ἐκφέρω	to carry out of	4	0.07	0	0	1	0.23
ἄντυξ	the edge	4	0.07	1	0.26	0	0.23
Λαομέδων	Laomedon	4	0.07	1	0.26	0	0.23
